-----------------------------------------------------------------------------------------------------
19日15时01分18秒Info:System');"成功[BP.Port.Emp-13]放入缓存。
19日15时01分24秒Info:System');"成功[BP.WF.Node-279]放入缓存。
19日19时23分25秒Fatal:System');"SQL= SELECT TOP 99999 No, Name, PTable, FK_Flow, Note, ParentMapData,ISNULL(RightViewWay,0) RightViewWay, RightViewTag,ISNULL(RightDeptWay,0) RightDeptWay, RightDeptTag FROM Sys_MapData WHERE (1=1) AND ( ( Sys_MapData.ParentMapData =@ParentMapData) )  Exception=列名 'RightViewWay' 无效。
列名 'RightViewTag' 无效。
列名 'RightDeptWay' 无效。
列名 'RightDeptTag' 无效。
19日19时23分25秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'' Union Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日19时23分25秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日19时23分26秒Info:System');"SQL=UPDATE Port_Station SET StaGrade=FK_StationType WHERE StaGrade IS null ,异常信息:列名 'FK_StationType' 无效。
19日19时23分26秒Info:System');"SQL=DROP VIEW WF_NodeExt,异常信息:无法对 视图 'WF_NodeExt' 执行 删除，因为它不存在，或者您没有所需的权限。
-----------------------------------------------------------------------------------------------------
19日19时25分17秒Info:System');"成功[BP.Port.Emp-32]放入缓存。
19日19时25分48秒Info:System');"成功[BP.Sys.EnCfg-2]放入缓存。
19日19时25分58秒Info:System');"成功[BP.Sys.ToolbarExcel-5]放入缓存。
19日19时25分58秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日19时26分06秒Fatal:System');"@表[ToolbarExcel功能控制]在获取属性[OfficePrintEnable]值,出现错误，不能将[打印]转换为int类型.错误信息：输入字符串的格式不正确。@请检查是否在存储枚举类型时，您在SetValbyKey中没有转换。正确做法是:this.SetValByKey( Key ,(int)value)  
19日19时26分31秒Fatal:System');"SQL=Select a.EmpNo No, a.Name From MyPort_Emp a,Process_GroupMember b,Process_ProjectGroup c,WF_GenerWorkFlow d Where d.WorkID='0' And d.Starter=b.FK_Emp And b.FK_Xmz=c.No And c.FK_GroupLeader=a.EmpNo And a.EmpNo != ''ss'' Union Select a.EmpNo No, a.Name From MyPort_Emp a,MyPort_Student b,WF_GenerWorkFlow c Where c.WorkID = '0' And c.Starter=b.FK_EmpNo And b.FK_Tutor=a.EmpNo And a.EmpNo != ''ss''  Exception=“ss”附近有语法错误。
“ss”附近有语法错误。
19日19时26分31秒Info:System');"SQL=ALTER TABLE  ND1Track ADD Tag NVARCHAR(4000) DEFAULT '' NULL,异常信息:各表中的列名必须唯一。在表 'ND1Track' 中多次指定了列名 'Tag'。
19日19时31分00秒Fatal:System');"SQL= SELECT  TOP 1 ISNULL(NodeID,0)   NodeID,ISNULL(SendLab, '发送') SendLab, SendJS,ISNULL(JumpWayLab, '跳转') JumpWayLab, ISNULL( JumpWay,0) JumpWay,ISNULL(SaveLab, '保存') SaveLab, ISNULL(SaveEnable,1) SaveEnable,ISNULL(ThreadLab, '子线程') ThreadLab, ISNULL( ThreadEnable,0) ThreadEnable,ISNULL(SubFlowLab, '子流程') SubFlowLab,ISNULL(SubFlowCtrlRole,0)   SubFlowCtrlRole, CASE SubFlowCtrlRole WHEN 0 THEN '无' WHEN 1 THEN '不可以删除子流程' WHEN 2 THEN '可以删除子流程' WHEN NULL THEN '无' END SubFlowCtrlRoleTEXT,ISNULL(ReturnLab, '退回') ReturnLab, ISNULL(ReturnRole,1) ReturnRole, ReturnField,ISNULL(CCLab, '抄送') CCLab,ISNULL(CCRole,0)   CCRole, CASE CCRole WHEN 0 THEN '不能抄送' WHEN 1 THEN '手工抄送' WHEN 2 THEN '自动抄送' WHEN 3 THEN '手工与自动' WHEN 4 THEN '按表单SysCCEmps字段计算' WHEN NULL THEN '不能抄送' END CCRoleTEXT,ISNULL(ShiftLab, '移交') ShiftLab, ISNULL(ShiftEnable,1) ShiftEnable,ISNULL(DelLab, '删除流程') DelLab, ISNULL( DelEnable,0) DelEnable,ISNULL(EndFlowLab, '结束流程') EndFlowLab, ISNULL( EndFlowEnable,0) EndFlowEnable,ISNULL(HungLab, '挂起') HungLab, ISNULL( HungEnable,0) HungEnable,ISNULL(PrintDocLab, '打印单据') PrintDocLab, ISNULL( PrintDocEnable,0) PrintDocEnable,ISNULL(TrackLab, '轨迹') TrackLab, ISNULL(TrackEnable,1) TrackEnable,ISNULL(SelectAccepterLab, '接受人') SelectAccepterLab,ISNULL(SelectAccepterEnable,0)   SelectAccepterEnable, CASE SelectAccepterEnable WHEN 0 THEN '不启用' WHEN 1 THEN '单独启用' WHEN 2 THEN '在发送前打开' WHEN 3 THEN '转入新页面' WHEN NULL THEN '不启用' END SelectAccepterEnableTEXT,ISNULL(SearchLab, '查询') SearchLab, ISNULL(SearchEnable,1) SearchEnable,ISNULL(WorkCheckLab, '审核') WorkCheckLab, ISNULL( WorkCheckEnable,0) WorkCheckEnable,ISNULL(BatchLab, '批量审核') BatchLab, ISNULL( BatchEnable,0) BatchEnable,ISNULL(AskforLab, '加签') AskforLab, ISNULL( AskforEnable,0) AskforEnable,ISNULL(TCLab, '流转自定义') TCLab, ISNULL( TCEnable,0) TCEnable,ISNULL(WebOffice, '公文') WebOffice,ISNULL(WebOfficeEnable,0)   WebOfficeEnable, CASE WebOfficeEnable WHEN 0 THEN '不启用' WHEN 1 THEN '按钮方式' WHEN 2 THEN '标签页方式' WHEN NULL THEN '不启用' END WebOfficeEnableTEXT,ISNULL(OfficeOpenLab, '打开本地') OfficeOpenLab, ISNULL( OfficeOpenEnable,0) OfficeOpenEnable,ISNULL(OfficeOpenTemplateLab, '打开模板') OfficeOpenTemplateLab, ISNULL( OfficeOpenTemplateEnable,0) OfficeOpenTemplateEnable,ISNULL(OfficeSaveLab, '保存') OfficeSaveLab, ISNULL(OfficeSaveEnable,1) OfficeSaveEnable,ISNULL(OfficeAcceptLab, '接受修订') OfficeAcceptLab, ISNULL( OfficeAcceptEnable,0) OfficeAcceptEnable,ISNULL(OfficeRefuseLab, '拒绝修订') OfficeRefuseLab, ISNULL( OfficeRefuseEnable,0) OfficeRefuseEnable,ISNULL(OfficeTHTemplate, '套红') OfficeTHTemplate, ISNULL( OfficeOverEnable,0) OfficeOverEnable, ISNULL(OfficeMarksEnable,1) OfficeMarksEnable,ISNULL(OfficePrintLab, '打印') OfficePrintLab, ISNULL( OfficePrintEnable,0) OfficePrintEnable, ISNULL( OfficeSealEnable,0) OfficeSealEnable,ISNULL(OfficeInsertFlowLab, '插入流程') OfficeInsertFlowLab, ISNULL( OfficeInsertFlowEnable,0) OfficeInsertFlowEnable, ISNULL( OfficeNodeInfo,0) OfficeNodeInfo, ISNULL( OfficeReSavePDF,0) OfficeReSavePDF,ISNULL(OfficeDownLab, '下载') OfficeDownLab, ISNULL( OfficeDownEnable,0) OfficeDownEnable, ISNULL(OfficeIsMarks,1) OfficeIsMarks, OfficeTemplate, ISNULL(OfficeIsParent,1) OfficeIsParent, ISNULL( OfficeTHEnable,0) OfficeTHEnable FROM WF_Node WHERE (1=1) AND WF_Node.NodeID=@NodeID Exception=列名 'OfficePrintLab' 无效。
19日19时31分34秒Info:System');"@SQL=SELECT FK_Node FROM WF_GenerWorkFlow WHERE WorkID=113 AND FK_Flow='001' . 列= , FK_Node
19日19时31分35秒Info:System');"成功[BP.Port.Dept-20]放入缓存。
19日19时31分35秒Warning:System');"@文本信息里面有html标记:@<img src='/WF/Img/AllotTask.gif' border=0 /><a href="/WF/WorkOpt/AllotTask.aspx?WorkID=113&FID=113&NodeID=102" >修改接受对象</a>.
19日19时31分35秒Warning:System');"@文本信息里面有html标记:@<a href='/WF/MyFlowInfo.aspx?DoType=UnSend&WorkID=113&FK_Flow=001'><img src='/WF/Img/UnDo.gif' border=0/>撤销本次发送</a>， <a href='/WF/MyFlow.aspx?FK_Flow=001&FK_Node=00101' ><img src='/WF/Img/New.gif' border=0/>新建流程</a>。
19日19时31分35秒Warning:System');"@文本信息里面有html标记:@<a href='/WF/WFRpt.aspx?WorkID=113&FID=113&FK_Flow=001'target='_self' >工作轨迹</a>
19日19时32分04秒Info:System');"@SQL=SELECT NDFrom FROM ND1Track WHERE WorkID=114 AND NDTo='102' AND ActionType=1 ORDER BY RDT DESC . 列= , NDFrom
19日19时33分04秒Info:System');"@SQL=SELECT NDFrom FROM ND1Track WHERE WorkID=115 AND NDTo='102' AND ActionType=1 ORDER BY RDT DESC . 列= , NDFrom
-----------------------------------------------------------------------------------------------------
19日20时11分51秒Info:System');"成功[BP.Port.Emp-32]放入缓存。
19日20时12分09秒Info:System');"@SQL=SELECT FK_Node FROM WF_GenerWorkFlow WHERE WorkID=116 AND FK_Flow='001' . 列= , FK_Node
19日20时12分10秒Info:System');"成功[BP.Port.Dept-20]放入缓存。
19日20时12分10秒Warning:System');"@文本信息里面有html标记:@<img src='/WF/Img/AllotTask.gif' border=0 /><a href="/WF/WorkOpt/AllotTask.aspx?WorkID=116&FID=116&NodeID=102" >修改接受对象</a>.
19日20时12分10秒Warning:System');"@文本信息里面有html标记:@<a href='/WF/MyFlowInfo.aspx?DoType=UnSend&WorkID=116&FK_Flow=001'><img src='/WF/Img/UnDo.gif' border=0/>撤销本次发送</a>， <a href='/WF/MyFlow.aspx?FK_Flow=001&FK_Node=00101' ><img src='/WF/Img/New.gif' border=0/>新建流程</a>。
19日20时12分10秒Warning:System');"@文本信息里面有html标记:@<a href='/WF/WFRpt.aspx?WorkID=116&FID=116&FK_Flow=001'target='_self' >工作轨迹</a>
